Name,Rank,Address,Special_Code,Website
Carnegie Mellon University,1,Petersburg-PA,MS-F,http://www.cmu.edu/
Massachusetts Institute of Technology,2,Cambridge-MA,MS-F,http://www.mit.edu/
Stanford University,3,Stanford-CA,MS-F,http://www.stanford.edu/
University of California--Berkeley,4,Berkeley-CA,MS-F,http://www.berkeley.edu/
Cornell University,5,Ithaca-NY,MS-F,http://www.cornell.edu/
IIT Delhi,1,Delhi,MS-I,http://www.iitd.ernet.in/
IIT Roorkee,2,Roorkee,MS-I,http://www.iitr.ac.in/
IIT Bombay,3,Mumbai,MS-I,http://www.iitb.ac.in/
IIT Madras,4,Madras,MS-I,http://www.iitm.ac.in/
IISC Banglore,5,Banglore,MS-I,http://www.iisc.ernet.in/
IIM Calcutta: Indian Institute of Management,1,Kolkata,MBA-I,http://www.caluniv.ac.in/
"Indian Institute of Management, Tiruchirappalli",2,Tiruchirappalli,MBA-I,http://www.iimtrichy.ac.in/
Indian Institute of Information Technology and Management - Kerala,3,Kerala,MBA-I,http://www.iiitmk.ac.in/
Kalinga University,4,Bhubaneshwar,MBA-I,http://www.kalingauniversity.com/
Jaipur National University,5,Jaipur,MBA-I,http://www.jnujaipur.ac.in/
Stanford Graduate School Of Business,1,Stanford-CA,MBA-F,http://standford-university.edu.tf/
Penn(Wharton),2,Philadelphia-PA,MBA-F,http://www.upenn.edu/
MIT(Sloan),3,Cambridge-MA,MBA-F,http://www.mit.edu/
Harvad Business School,4, Boston-MA,MBA-F,http://www.harvard.edu/
Illinois Benedictine University,5,US,MBA-F,http://www.ben.edu/
Harvad University,1,United States,MBBS-F,http://www.harvard.edu/
University Of Oxford,2,United Kingdom,MBBS-F,http://www.ox.ac.uk/
University Of Cambridge,3,United Kingdom,MBBS-F,http://www.cam.ac.uk/
University Of Stanford,4,United States,MBBS-F,http://www.stanford.edu/
John Honkins University,5,United States,MBBS-F,http://www.jhu.edu/
AIIMS,1,New Delhi,MBBS-I,http://www.aiims.ac.in/
Postgraduate Institute of Medical Education and Research,2,Chandigarh,MBBS-I,http://www.pgimer.nic.in/
Christian Medical College,3,Vellore,MBBS-I,http://www.christuniversity.in/
BHU - Banaras Hindu University,4,Varanasi,MBBS-I,http://www.bhu.ac.in/
Nizams Institute of Medical Sciences,5,Hyderabad,MBBS-I,http://nims.ap.nic.in/
Harvad University,1,US,LAW-F,http://www.harvard.edu/
University Of Oxford,2,UK,LAW-F,http://www.ox.ac.uk/
University Of Cambridge,3,UK,LAW-F,http://www.cam.ac.uk/
Yale University,4,US,LAW-F,http://www.yale.edu/
Stanford University,5,US,LAW-F,http://www.stanford.edu/
NLSIU Banglore,1,Banglore,LAW-I,http://www.nls.ac.in/
NLU Delhi,2,Delhi,LAW-I,http://www.nls.ac.in/
NLU Hyderabad,3,Hyderabad,LAW-I,http://www.nls.ac.in/
NUJS Kolkata,4,Kolkata,LAW-I,https://www.nujs.edu/
IIT Kharagpur,5,Kharagpur,LAW-I,http://www.iitkgp.ernet.in/
Dubai Medical College for Girls,1,Dubai,MBBS-F,http://www.dmcg.edu/
Dubai Pharmacy College,2,Dubai,B.Pharma-F,http://www.dpc.edu/
Etisalat University College,3,Dubai,BE/B.Tech-F,http://www.ece.ac.ae/
Gulf Medical University,4,Dubai,MBBS-F,http://www.gmu.ac.ae/
Hamdan Bin Mohammed e-University,5,Dubai,BE/B.Tech-F,http://www.hbmeu.ac.ae/
Higher Colleges of Technology,6,Dubai,BE/B.Tech-F,http://www.hct.ac.ae/
United Arab Emirates University,7,UAE,BE/B.Tech-F,http://www.uaeu.ac.ae/
University Of Dubai,8,UAE,BE/B.Tech-F,http://www.ud.ac.ae/
University of Jazeera,9,UAE,BE/B.Tech-F,http://www.uojazeera.com/
University of Sharjah,10,UAE,BE/B.Tech-F,http://www.sharjah.ac.ae/
University of Wollongong - Dubai Campus,1,UAE,BE/B.Tech-F,http://www.uowdubai.ac.ae/
Bangladesh Agricultural University,2,Bangladesh,B.Sc-F,http://www.bau.edu.bd/
Bangladesh Open University,3,Bangladesh,BE/B.Tech-F,http://www.bou.edu.bd/
Bangladesh University,4,Bangladesh,BE/B.Tech-F,http://www.bu.edu.bd/
Bangladesh University of Business & Technology,5,Bangladesh,BE/B.Tech-F,http://www.bubt.edu.bd/
Bangladesh University of Engineering and Technology,6,Bangladesh,BE/B.Tech-F,http://www.buet.ac.bd/
Bangladesh University of Professionals,7,Bangladesh,BE/B.Tech-F,http://www.bup.edu.bd/
Australian Catholic University,6,Australia,BE/B.Tech-F,http://www.acu.edu.au/
Australian Graduate School of Management,7,Australia,MBA-F,http://www.acu.edu.au/
Australian Institute of Management,8,Australia,MBA-F,http://www.acu.edu.au/
Bond University,9,Australia,MS-F,http://www.hotelschool.com.au/
Central Queensland University,10,Australia,BE/B.Tech-F,http://www.bond.edu.au/
Charles Darwin University,1,Australia,BE/B.Tech-F,http://www.cqu.edu.au/
Charles Sturt University,2,Australia,MS-F,http://www.cdu.edu.au/
Curtin University of Technology,8,Australia,MS-F,http://www.csu.edu.au/
Deakin University,9,Australia,MS-F,http://www.curtin.edu.au/
Edith Cowan University,10,Australia,MS-F,http://www.deakin.edu.au/
Flinders University,6,Australia,MS-F,http://www.ecu.edu.au/
Griffith University,7,Australia,MS-F,http://www.flinders.edu.au/
